,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
62,"{'type': 'Point', 'coordinates': [105.548752, 20.881739]}","ATM VietinBank - KCN LÆ°Æ¡ng SÆ¡n, Km36 ÄÆ°á»ng Quá»‘c lá»™ 6, XÃ£ HÃ²a SÆ¡n, Huyá»‡n LÆ°Æ¡ng SÆ¡n, Tá»‰nh HoÃ  BÃ¬nh",ATM,250,0,cb55f95c-a389-409c-9ade-e23a17f7d8be,1,,1900 558 868,0,,,,,,
63,"{'type': 'Point', 'coordinates': [105.53336, 20.87245]}","VietinBank - Chi nhÃ¡nh HÃ²a BÃ¬nh, Sá»‘ 555 ÄÆ°á»ng CÃ¹ ChÃ­nh Lan, PhÆ°á»ng PhÆ°Æ¡ng LÃ¢m, ThÃ nh phá»‘ HÃ²a BÃ¬nh, Tá»‰nh HoÃ  BÃ¬nh",ATM,250,0,54ff268f-1d79-45fb-9adb-4b8ebca3e403,1,,1900 558 868,0,,,,,,
64,"{'type': 'Point', 'coordinates': [105.34718, 20.81468]}","ATM VietinBank - CÃ´ng An Tá»‰nh HÃ²a BÃ¬nh, ÄÆ°á»ng Chi LÄƒng, PhÆ°á»ng PhÆ°Æ¡ng LÃ¢m, ThÃ nh phá»‘ HÃ²a BÃ¬nh, Tá»‰nh HoÃ  BÃ¬nh",ATM,250,0,08759753-91c3-4cd4-ae8c-1fe601dbf746,1,,1900 558 868,0,,,,,,
65,"{'type': 'Point', 'coordinates': [106.680183, 10.764724]}","ATM VietinBank - Sá»‘ 2 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng 9, Quáº­n 5, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,900,0,93515ed5-377c-43f5-ab99-e9ee196c6447,1,,02839140076,0,,,,,,
66,"{'type': 'Point', 'coordinates': [106.696353, 10.797061]}","ATM VietinBank - Bá»‡nh viá»‡n Quáº­n BÃ¬nh Tháº¡nh, Sá»‘ 112A-B ÄÆ°á»ng Äinh TiÃªn HoÃ ng, PhÆ°á»ng 1, Quáº­n BiÌ€nh ThaÌ£nh, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,900,0,dcad0459-ba5c-4802-92aa-5aa6f1165f98,1,,2839140076,0,,,,,,
67,"{'type': 'Point', 'coordinates': [106.703788, 10.777147]}","ATM VietinBank - NhÃ  hÃ¡t ThÃ nh phá»‘ Há»“ ChÃ­ Minh, Sá»‘ 7 CÃ´ng TrÆ°á»ng Lam SÆ¡n, PhÆ°á»ng Báº¿n NghÃ©, Quáº­n 1, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,900,0,14cea281-0234-4203-b7a7-75e22724deff,1,,02839140076,0,,,,,,
68,"{'type': 'Point', 'coordinates': [106.657498, 10.775019]}","ATM VietinBank - Sá»‘ 270 ÄÆ°á»ng LÃ½ ThÆ°á»ng Kiá»‡t, PhÆ°á»ng 14, Quáº­n 10, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,900,0,fd9f4bf5-8da9-480b-9488-6e1f0e25b168,1,,02839140076,0,,,,,,
69,"{'type': 'Point', 'coordinates': [106.7176339, 20.79035129]}","ATM VietinBank -  CÃ´ng ty Cá»• pháº§n CÃ´ng nghiá»‡p Nhá»±a PhÃº LÃ¢m, Km 9, ÄÆ°á»ng Pháº¡m VÄƒn Äá»“ng, PhÆ°á»ng Háº£i ThÃ nh, Quáº­n Kinh DÆ°Æ¡ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,87409497-4d74-492e-82ba-278290e4e2f9,1,,02253551561,0,,,,,,
70,"{'type': 'Point', 'coordinates': [106.6736139, 20.79393689]}","ATM VietinBank - CÃ´ng ty cá»• pháº§n VÄƒn PhÃ²ng Pháº©m Háº£i PhÃ²ng, ÄÆ°á»ng Máº¡c ÄÄƒng Doanh, Tá»• 1, Khu dÃ¢n cÆ° PhÆ°Æ¡ng Lung, PhÆ°á»ng HÆ°ng Äáº¡o, Quáº­n DÆ°Æ¡ng Kinh, ThÃ nh phá»‘ Háº£i PhÃ²ng, Vietnam",ATM,168,0,51352171-2e61-459d-abe7-cd8d3dcad792,1,,02253551561,0,,,,,,
71,"{'type': 'Point', 'coordinates': [106.672604, 20.901058]}","VietinBank - PGD TÃ¢n DÆ°Æ¡ng, Sá»‘ 147 Phá»‘ TÃ¢n DÆ°Æ¡ng, Thá»‹ tráº¥n NÃºi ÄÃ¨o, Huyá»‡nThá»§y NguyÃªn, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,dde72c89-faca-41d1-8dbb-23233ea6437d,1,,0225 3828926,0,,,,,,
72,"{'type': 'Point', 'coordinates': [105.232231, 21.729448]}","VietinBank - PGD Long BÃ¬nh An, Tá»• 9, PhÆ°á»ng Äá»™i Cáº¥n, ThÃ nh phá»‘ TuyÃªn Quang, Tá»‰nh TuyÃªn Quang",ATM,174,0,80884fa6-45a2-4e3d-9808-c4329d95f7be,1,,1900 558 868,0,,,,,,
73,"{'type': 'Point', 'coordinates': [107.583496, 16.446]}","ATM VietinBank - Sá»‘ 02 ÄÆ°á»ng ÄÃ o Táº¥n, PhÆ°á»ng TrÆ°á»ng An, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,feff91dd-21fc-4471-abbc-25f34fc1dd1e,1,,1900 558 868,0,,,,,,
74,"{'type': 'Point', 'coordinates': [106.3364, 9.93597]}","VietinBank - Chi nhÃ¡nh TrÃ  Vinh, Sá»‘ 38A ÄÆ°á»ng Nguyá»…n Thá»‹ Minh Khai, KhÃ³m 1, PhÆ°á»ng 2, ThÃ nh phá»‘ TrÃ  Vinh, Tá»‰nh TrÃ  Vinh",ATM,980,0,a3649808-8ad8-49b5-84b5-a9873922b471,1,,1900 558 868,0,,,,,,
75,"{'type': 'Point', 'coordinates': [105.667245, 21.313504000000002]}","VietinBank - PGD ThÄƒng Long VÄ©nh PhÃºc, PhÃ²ng 101, TÃ²a NhÃ  Äiá»u HÃ nh Khu CÃ´ng Nghiá»‡p ThÄƒng Long 3, XÃ£ Thiá»‡n Káº¿, Huyá»‡n BÃ¬nh XuyÃªn, Tá»‰nh VÄ©nh PhÃºc",ATM,246,0,3a9da987-841a-496b-be14-1edbd48026d5,1,,,0,,,,,,
76,"{'type': 'Point', 'coordinates': [106.701260608164, 20.810379003521]}","ATM VietinBank - CÃ´ng Ty TNHH Yen of London, ÄÆ°á»ng Pháº¡m VÄƒn Äá»“ng, PhÆ°á»ng Anh DÅ©ng, Quáº­n DÆ°Æ¡ng Kinh, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,94522ba6-05b6-4eca-bd65-66ea27ea8ef7,1,,1900 558 868,0,,,,,,
77,"{'type': 'Point', 'coordinates': [106.499362994683, 20.7685250780064]}","ATM VietinBank - CÃ´ng Ty TNHH Äá»“ chÆ¡i ThÃ´ng minh Sun Vigor Viá»‡t Nam, Cá»¥m cÃ´ng nghiá»‡p TiÃªn CÆ°Æ¡Ì€ng, XÃ£ TiÃªn CÆ°á»ng, Huyá»‡n TiÃªn LÃ£ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,3f1e4880-1799-4074-b341-cc556a10e3e4,1,,1900 558 868,0,,,,,,
78,"{'type': 'Point', 'coordinates': [106.720655137013, 20.8297401436684]}","VietinBank - PGD Thanh NiÃªn, TÃ²a nhÃ  Sao Äá», Sá»‘ 768 ÄÆ°á»ng NgÃ´ Gia Tá»±, PhÆ°á»ng ThÃ nh TÃ´, Quáº­n Háº£i An, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,bf742035-38e7-4f58-a9b4-87a2d36d14d5,1,,1900 558 868,0,,,,,,
79,"{'type': 'Point', 'coordinates': [106.690866037012, 20.7954292994038]}","ATM VietinBank - CÃ´ng Ty Nhá»±a Tiá»n Phong Háº£i PhÃ²ng, Sá»‘ 222 ÄÆ°á»ng Máº¡c ÄÄƒng Doanh, PhÆ°á»ng HÆ°ng Äáº¡o, Quáº­n DÆ°Æ¡ng Kinh, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,629d97b0-05b2-4522-ae0b-52982802c469,1,,1900 558 868,0,,,,,,
80,"{'type': 'Point', 'coordinates': [106.610440757625, 20.8785016360842]}","ATM VietinBank - CÃ´ng Ty Toyota Nankai Háº£i PhÃ²ng, Km 88 ÄÆ°á»ng 5 má»›i, XÃ£ Nam SÆ¡n, Huyá»‡n An DÆ°Æ¡ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,e00d3630-c70d-44a7-a75b-eadfdf0f53b1,1,,1900 558 868,0,,,,,,
81,"{'type': 'Point', 'coordinates': [106.692498413446, 20.8607462504829]}","VietinBank - Chi nhÃ¡nh NgÃ´ Quyá»n, Sá»‘ 5 ÄÆ°á»ng Pháº¡m Minh Äá»©c, PhÆ°á»ng MÃ¡y TÆ¡, Quáº­n NgÃ´ Quyá»n, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,576473ed-160b-4b10-aeb5-fb42861edde5,1,,1900 558 868,0,,,,,,
82,"{'type': 'Point', 'coordinates': [106.69205447934, 20.8226019021743]}","VietinBank - PGD VÃµ NguyÃªn GiÃ¡p, Sá»‘ 471 ÄÆ°á»ng VÃµ NguyÃªn GiÃ¡p, PhÆ°á»ng VÄ©nh Niá»‡m, Quáº­n LÃª ChÃ¢n, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,2e249698-6926-484d-b3ad-7172ffe171ec,1,,1900 558 868,0,,,,,,
83,"{'type': 'Point', 'coordinates': [106.717633934353, 20.7903482746707]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n CÃ´ng Nghiá»‡p Nhá»±a PhÃº LÃ¢m, KM 9, ÄÆ°á»ng Pháº¡m VÄƒn Äá»“ng, PhÆ°á»ng Háº£i ThÃ nh, Quáº­n DÆ°Æ¡ng Kinh, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,b2c532f4-96d0-4b16-b4d2-1eb03949a7c1,1,,1900 558 868,0,,,,,,
84,"{'type': 'Point', 'coordinates': [106.673082634554, 20.7937308989402]}","ATM VietinBank - CÃ´ng Ty VÄƒn PhÃ²ng Pháº©m Háº£i PhÃ²ng, Sá»‘ 550 ÄÆ°á»ng Máº¡c ÄÄƒng Doanh, PhÆ°á»ng HÆ°ng Äáº¡o, Quáº­n DÆ°Æ¡ng Kinh, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,02bee0a7-1a03-4022-a0c0-cfb76602e740,1,,1900 558 868,0,,,,,,
85,"{'type': 'Point', 'coordinates': [107.585737, 16.457325]}","ATM VietinBank - TrÆ°á»ng Cao Ä‘áº³ng Y táº¿ Huáº¿, Sá»‘ 01 ÄÆ°á»ng Nguyá»…n TrÆ°á»ng Tá»™, PhÆ°á»ng VÄ©nh Ninh, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,48d2d1f2-1f3c-45fc-996e-700a4b2c8d8c,1,,1900 558 868,0,,,,,,
86,"{'type': 'Point', 'coordinates': [107.587393, 16.462517]}","ATM VietinBank - Bá»‡nh Viá»‡n Trung Æ¯Æ¡ng Huáº¿, Sá»‘ 12 ÄÆ°á»ng LÃª Lá»£i, PhÆ°á»ng VÄ©nh Ninh, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,be798512-3f29-46ac-9b17-d6bfc693ca89,1,,1900 558 868,0,,,,,,
87,"{'type': 'Point', 'coordinates': [107.5892847, 16.4777346]}","VietinBank - PGD Gia Há»™i, Sá»‘ 119 ÄÆ°á»ng Chi LÄƒng, PhÆ°á»ng Gia Há»™i, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,46a0dfab-cc55-4852-a5f3-dbb59e7dd9b3,1,,1900 558 868,0,,,,,,
88,"{'type': 'Point', 'coordinates': [107.999156, 16.306236]}","ATM VietinBank - Khu kinh táº¿ ChÃ¢y MÃ¢y - LÄƒng CÃ´, XÃ£ Lá»™c Tiáº¿n, Huyá»‡n PhÃº Lá»™c, Tá»‰nh Thá»«a ThiÃªn Huáº¿",R-ATM,462,3,d89c83cb-eaf2-4f06-b773-2e83702647b0,1,,1900 558 868,0,,,,,,
89,"{'type': 'Point', 'coordinates': [107.36721859747, 16.5800933754912]}","ATM VietinBank - KCN Phong Äiá»n, Thá»‹ tráº¥n Phong Äiá»n, Huyá»‡n Phong Äiá»n, Tá»‰nh Thá»«a ThiÃªn Huáº¿",R-ATM,462,3,11abb529-1af7-4edb-b5da-81ea0c851e82,1,,1900 558 868,0,,,,,,
90,"{'type': 'Point', 'coordinates': [107.579483620958, 16.4588884531822]}","ATM VietinBank - TrÆ°á»ng Äáº¡i Há»c Huáº¿, Sá»‘ 2 ÄÆ°á»ng LÃª Lá»£i, PhÆ°á»ng VÄ©nh Ninh, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,5bfa74e6-2c79-485a-8da3-e7b20c8ce5ff,1,,1900 558 868,0,,,,,,
91,"{'type': 'Point', 'coordinates': [107.956351, 16.334773]}","ATM VietinBank - KhÃ¡ch sáº¡n Angsana - Khu nghá»‰ dÆ°á»¡ng Laguna LÄƒng CÃ´, LÃ ng CÃ¹ DÃ¹, XÃ£ Lá»™c VÄ©nh, Huyá»‡n PhÃº Lá»™c, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,480,0,6257290d-4f48-4077-b9a2-018677b5b839,1,,1900 558 868,0,,,,,,
92,"{'type': 'Point', 'coordinates': [107.601264449457, 16.4808654678406]}","VietinBank â€“ PGD Pháº¡m VÄƒn Äá»“ng, Sá»‘ 171 ÄÆ°á»ng Pháº¡m VÄƒn Äá»“ng, PhÆ°á»ng Vá»¹ Dáº¡, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,e9deee49-cb5e-44b4-8dd9-c722944b29dc,1,,1900 558 868,0,,,,,,
93,"{'type': 'Point', 'coordinates': [107.636799, 16.54581]}","ATM VietinBank - Sá»‘ 80A ÄÆ°á»ng Kinh DÆ°Æ¡ng VÆ°Æ¡ng, PhÆ°á»ng Thuáº­n An, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM-QR,460,4,a5d2175c-22e4-45d5-8597-0c4b4483c19e,1,,1900 558 868,0,,,,,,
94,"{'type': 'Point', 'coordinates': [107.5720995, 16.46813289]}","ATM VietinBank - Sá»‘ 95 ÄÆ°á»ng Nguyá»…n TrÃ£i, PhÆ°á»ng TÃ¢y Lá»™c, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,a923fc97-8a5b-45a9-ab9b-47bddab2636b,1,,0234.3976666,0,,,,,,
95,"{'type': 'Point', 'coordinates': [107.609579, 16.4635189]}","ATM VietinBank - Sá»‘ 68 ÄÆ°á»ng Tá»‘ Há»¯u, PhÆ°á»ng XuÃ¢n PhÃº, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM-QR,460,4,178415b3-6eba-4bcf-a7f3-a399207345db,1,,1900 558 868,0,,,,,,
96,"{'type': 'Point', 'coordinates': [107.687632, 16.406332]}","VietinBank - Chi nhÃ¡nh Nam Thá»«a ThiÃªn Huáº¿, Sá»‘ 45 ÄÆ°á»ng Thuáº­n HÃ³a, PhÆ°á»ng PhÃº BÃ i, Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM-QR,462,4,da69f171-5a34-405c-848c-4f3cbb009132,1,,1900 558 868,0,,,,,,
97,"{'type': 'Point', 'coordinates': [107.746359, 16.335063]}","ATM VietinBank - ÄÆ°á»ng Quá»‘c lá»™ 1A, ThÃ´n La SÆ¡n, XÃ£ Lá»™c SÆ¡n, Huyá»‡n PhÃº Lá»™c, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM-QR,462,4,d438fbab-cfb6-4d6b-8bc1-a324bd907167,1,,1900 558 868,0,,,,,,
98,"{'type': 'Point', 'coordinates': [107.8638983, 16.2756717]}","VietinBank - PGD Cáº§u Hai, Sá»‘ 160A ÄÆ°á»ng LÃ½ ThÃ¡nh TÃ´ng, Khu vá»±c 3, Thá»‹ tráº¥n PhÃº Lá»™c, Huyá»‡n PhÃº Lá»™c, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM-QR,462,4,a1944775-e9bb-4ea0-b8c5-7f50403cdc14,1,,1900 558 868,0,,,,,,
99,"{'type': 'Point', 'coordinates': [107.367215, 16.579952]}","VietinBank - PGD Phong Äiá»n, Sá»‘ 53 ÄÆ°á»ng PhÃ² Tráº¡ch, Thá»‹ tráº¥n Phong Äiá»n, Huyá»‡n Phong Äiá»n, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM-QR,462,4,91d3c2bc-43f6-4892-be40-d4bab81b437b,1,,1900 558 868,0,,,,,,
100,"{'type': 'Point', 'coordinates': [107.610762, 16.458905]}","VietinBank - PGD An VÃ¢n DÆ°Æ¡ng, LÃ´ A1 - KÄT An Cá»±u City, PhÆ°á»ng An ÄÃ´ng, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,462,0,51cc7959-8539-43cc-b0ea-93855205385d,1,,1900 558 868,0,,,,,,
101,"{'type': 'Point', 'coordinates': [105.786177246276, 21.0759671063043]}","VietinBank - PGD Pháº¡m VÄƒn Äá»“ng, Sá»‘ 171 ÄÆ°á»ng Pháº¡m VÄƒn Äá»“ng, PhÆ°á»ng Vá»¹ Dáº¡, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",R-ATM,460,3,f0971a11-65d3-45fb-a7be-6ed16f89df22,1,,1900 558 868,0,,,,,,
102,"{'type': 'Point', 'coordinates': [107.579483620958, 16.4588884531822]}","ATM VietinBank - TrÆ°á»ng Äáº¡i Há»c Huáº¿, Sá»‘ 2 ÄÆ°á»ng LÃª Lá»£i, PhÆ°á»ng VÄ©nh Ninh, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",R-ATM,460,3,c2b8af84-23c4-49de-bde9-eaee2c98a82c,1,,1900 558 868,0,,,,,,
103,"{'type': 'Point', 'coordinates': [105.786177246276, 21.0759671063043]}","VietinBank - PGD Pháº¡m VÄƒn Äá»“ng, Sá»‘ 171 ÄÆ°á»ng Pháº¡m VÄƒn Äá»“ng, PhÆ°á»ng Vá»¹ Dáº¡, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,69ce4430-e856-4b67-a9be-660612b1abde,1,,1900 558 868,0,,,,,,
104,"{'type': 'Point', 'coordinates': [107.5930096, 16.4639974]}","VietinBank - Chi nhÃ¡nh Thá»«a ThiÃªn Huáº¿, Sá»‘ 02 ÄÆ°á»ng LÃª QuÃ½ ÄÃ´n, PhÆ°á»ng PhÃº Há»™i, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,d262f891-9e85-44fe-8c82-9d2f4592321d,1,,1900 558 868,0,,,,,,
105,"{'type': 'Point', 'coordinates': [107.999156, 16.306236]}","ATM VietinBank - Khu kinh táº¿ ChÃ¢y MÃ¢y - LÄƒng CÃ´, XÃ£ Lá»™c Tiáº¿n, Huyá»‡n PhÃº Lá»™c, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM-QR,462,4,5acdd9f7-b24f-4f56-8139-c19a1fd17008,1,,1900 558 868,0,,,,,,
106,"{'type': 'Point', 'coordinates': [107.599874, 16.465326]}","VietinBank - PGD BÃ  Triá»‡u, Sá»‘ 66 ÄÆ°á»ng BÃ  Triá»‡u, PhÆ°á»ng PhÃº Há»™i, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM-QR,462,4,35a07ba0-c6df-49a4-ae22-cb29b247df88,1,,1900 558 868,0,,,,,,
107,"{'type': 'Point', 'coordinates': [107.5720995, 16.46813289]}","95 Nguyá»…n TrÃ£i, P. TÃ¢y Lá»™c, Thá»«a ThiÃªn Huáº¿",ATM,460,0,b5513335-b66f-44a9-aef2-2b986934e05a,1,,0234.3976666,0,,,,,,
108,"{'type': 'Point', 'coordinates': [107.572441, 16.468222]}","ATM VietinBank - Sá»‘ 97 ÄÆ°á»ng Nguyá»…n TrÃ£i, PhÆ°á»ng Thuáº­n HÃ²a, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,d59bdb1b-f594-4ca9-9fe7-5ff5460e5fec,1,,1900 558 868,0,,,,,,
109,"{'type': 'Point', 'coordinates': [107.5930096, 16.4639974]}","VietinBank - Chi nhÃ¡nh Thá»«a ThiÃªn Huáº¿, Sá»‘ 02 ÄÆ°á»ng LÃª QuÃ½ ÄÃ´n, PhÆ°á»ng PhÃº Há»™i, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,e7a4bb8b-15f8-4b76-9169-6266af8087f9,1,,1900 558 868,0,,,,,,
110,"{'type': 'Point', 'coordinates': [107.5905695, 16.4690998]}","ATM VietinBank - TrÆ°á»ng Äáº¡i Há»c SÆ° Pháº¡m Huáº¿, Sá»‘ 34 ÄÆ°á»ng LÃª Lá»£i, PhÆ°á»ng PhÃº Há»™i, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,ec2a343c-d261-473e-9b1b-e847816db666,1,,1900 558 868,0,,,,,,
111,"{'type': 'Point', 'coordinates': [107.602898, 16.444444]}","ATM VietinBank - Sá»‘ 38 ÄÆ°á»ng Há»“ Äáº¯c Di, PhÆ°á»ng An Cá»±u, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,07f8c8ad-1f3f-48de-bed4-3517ec430568,1,,1900 558 868,0,,,,,,
112,"{'type': 'Point', 'coordinates': [107.585737, 16.457325]}","ATM VietinBank - TrÆ°á»ng Cao Ä‘áº³ng Y táº¿ Huáº¿, Sá»‘ 01 ÄÆ°á»ng Nguyá»…n TrÆ°á»ng Tá»™, PhÆ°á»ng VÄ©nh Ninh, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,e3c17707-556f-475d-9084-a8908d5930f8,1,,1900 558 868,0,,,,,,
113,"{'type': 'Point', 'coordinates': [107.588443, 16.457908]}","ATM VietinBank - Sá»‘ 51 ÄÆ°á»ng Nguyá»…n Huá»‡, PhÆ°á»ng VÄ©nh Ninh, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,96a47af8-fda2-449d-ac86-64ba6033bc16,1,,1900 558 868,0,,,,,,
114,"{'type': 'Point', 'coordinates': [107.5917542, 16.4587203]}","ATM VietinBank - TrÆ°á»ng Äáº¡i há»c Khoa há»c Huáº¿, Sá»‘ 77 ÄÆ°á»ng Nguyá»…n Huá»‡, PhÆ°á»ng PhÃº Nhuáº­n, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,3f7b78d4-8713-4d08-94e2-c3d290c8caa9,1,,1900 558 868,0,,,,,,
115,"{'type': 'Point', 'coordinates': [107.5656288, 16.4734191]}","VietinBank - PGD TÃ¢y Lá»™c, Sá»‘ 37 ÄÆ°á»ng Tráº§n Quá»‘c Toáº£n, PhÆ°á»ng TÃ¢y Lá»™c, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,e005ae96-2dab-45f0-9697-9b912ac260e5,1,,1900 558 868,0,,,,,,
116,"{'type': 'Point', 'coordinates': [107.5930096, 16.4639974]}","VietinBank - Chi nhÃ¡nh Thá»«a ThiÃªn Huáº¿, Sá»‘ 02 ÄÆ°á»ng LÃª QuÃ½ ÄÃ´n, PhÆ°á»ng PhÃº Há»™i, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,df1e411d-9ce9-4567-b03a-7bb83aeb0964,1,,1900 558 868,0,,,,,,
117,"{'type': 'Point', 'coordinates': [107.687632, 16.406332]}","VietinBank - Chi nhÃ¡nh Nam Thá»«a ThiÃªn Huáº¿, Sá»‘ 45 ÄÆ°á»ng Thuáº­n HÃ³a, PhÆ°á»ng PhÃº BÃ i, Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,462,0,5378512d-701c-44d7-9906-8d898c8271a2,1,,1900 558 868,0,,,,,,
118,"{'type': 'Point', 'coordinates': [107.658963, 16.423137]}","ATM VietinBank - Trá»¥ sá»Ÿ UBND Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y, Sá»‘ 749 ÄÆ°á»ng Nguyá»…n Táº¥t ThÃ nh, PhÆ°á»ng Thá»§y ChÃ¢u, Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,462,0,5d8ba6fa-875e-4574-a61b-891674f8aa4f,1,,1900 558 868,0,,,,,,
119,"{'type': 'Point', 'coordinates': [107.4738968, 16.5247011]}","VietinBank - PGD HÆ°Æ¡ng TrÃ , Sá»‘ 103 ÄÆ°á»ng CÃ¡ch Máº¡ng ThÃ¡ng 8, PhÆ°á»ng Tá»© Háº¡, Thá»‹ xÃ£ HÆ°Æ¡ng TrÃ , Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,ee100ea9-45b0-40c2-9a11-6cb61c9cd893,1,,1900 558 868,0,,,,,,
120,"{'type': 'Point', 'coordinates': [107.4738968, 16.5247011]}","VietinBank - PGD HÆ°Æ¡ng TrÃ , Sá»‘ 103 ÄÆ°á»ng CÃ¡ch Máº¡ng ThÃ¡ng 8, PhÆ°á»ng Tá»© Háº¡, Thá»‹ xÃ£ HÆ°Æ¡ng TrÃ , Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,baa1a3cc-b648-46fb-8fc6-b666b26ddeaf,1,,1900 558 868,0,,,,,,
121,"{'type': 'Point', 'coordinates': [107.601731, 16.462628]}","ATM VietinBank - Trung TÃ¢m HÃ nh ChÃ­nh CÃ´ng ThÃ nh phá»‘ Huáº¿, Sá»‘ 01 ÄÆ°á»ng LÃª Viáº¿t LÆ°á»£ng, PhÆ°á»ng XuÃ¢n PhÃº, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,faa98a4d-d701-4711-9331-2fd7c8bac318,1,,1900 558 868,0,,,,,,
122,"{'type': 'Point', 'coordinates': [107.644404, 16.549247]}","ATM VietinBank - Sá»‘ 03 ÄÆ°á»ng Nguyá»…n Lá»¯, PhÆ°á»ng Thuáº­n An, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,cf28c3c9-242c-41ec-b2b8-01aa7351a32c,1,,1900 558 868,0,,,,,,
