Unnamed: 0,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
45,"{'type': 'Point', 'coordinates': [106.7579403, 10.88409609]}","ATM VietinBank - TÃ¡ÂºÂ§ng 1, SiÃÂªu thÃ¡Â»Â Vinmart DÃÂ© An - ChÃ¡Â»Â£ DÃÂ© An, SÃ¡Â»Â 1/47 BÃÂ¬nh Ã?ÃÂ°Ã¡Â»?ng 1, PhÃÂ°Ã¡Â»?ng An BÃÂ¬nh, ThÃÂ nh phÃ¡Â»Â DÃÂ© An, TÃ¡Â»Ânh BÃÂ¬nh DÃÂ°ÃÂ¡ng",R-ATM,901,3,cacc0e46-b17c-4deb-92cc-bf67a922597d,1,,,0,,,,,,
46,"{'type': 'Point', 'coordinates': [107.2288192, 10.96542618]}","ATM VietinBank - BQL KCN Long KhÃÂ¡nh, XÃÂ£ BÃÂ¬nh LÃ¡Â»Âc, ThÃÂ nh phÃ¡Â»Â Long KhÃÂ¡nh, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",R-ATM,680,3,3fc4c53e-7630-45ad-a9c5-af94b831e394,1,,,0,,,,,,
47,"{'type': 'Point', 'coordinates': [118.11036586761588, 54.249556089451914]}","VietinBank - PGD ChÃÂ¢u ThÃÂ nh, SÃ¡Â»Â 559A Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc LÃ¡Â»Â 91, KhÃÂ³m HÃÂ²a Long 3, ThÃ¡Â»Â trÃ¡ÂºÂ¥n An ChÃÂ¢u, HuyÃ¡Â»Ân ChÃÂ¢u ThÃÂ nh, TÃ¡Â»Ânh An Giang",ATM,740,0,6bf779e3-387f-4a83-bf76-fff9c94bcf5a,1,,,0,,,,,,
48,"{'type': 'Point', 'coordinates': [108.373726, 11.736953]}","VietinBank - PGD Ã?Ã¡Â»Â©c TrÃ¡Â»?ng, Km 270 Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 20, ThÃ¡Â»Â trÃ¡ÂºÂ¥n LiÃÂªn NghÃÂ©a, HuyÃ¡Â»Ân Ã?Ã¡Â»Â©c TrÃ¡Â»?ng, TÃ¡Â»Ânh LÃÂ¢m Ã?Ã¡Â»Âng",R-ATM,620,3,6e0e2a6f-c25a-4684-af82-4f083882549d,1,,,0,,,,,,
49,"{'type': 'Point', 'coordinates': [109.239823, 12.998306]}","VietinBank - PGD TÃÂ¢y HÃÂ²a, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 29, ThÃ¡Â»Â trÃ¡ÂºÂ¥n PhÃÂº ThÃ¡Â»Â©, HuyÃ¡Â»Ân TÃÂ¢y HoÃÂ , TÃ¡Â»Ânh PhÃÂº YÃÂªn",R-ATM,560,3,d7cccba8-34f1-4730-84bf-1d25ddd55331,1,,,0,,,,,,
50,"{'type': 'Point', 'coordinates': [103.0318297, 21.3921113]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân Ã?a Khoa TÃ¡Â»Ânh Ã?iÃ¡Â»Ân BiÃÂªn, Ã?ÃÂ°Ã¡Â»?ng HoÃÂ ng CÃÂ´ng ChÃ¡ÂºÂ¥t, TÃ¡Â»Â 10, PhÃÂ°Ã¡Â»?ng Noong Bua, ThÃÂ nh phÃ¡Â»Â Ã?iÃ¡Â»Ân BiÃÂªn PhÃ¡Â»Â§, TÃ¡Â»Ânh Ã?iÃ¡Â»Ân BiÃÂªn",ATM,184,0,176f04cf-0a72-43bc-9daf-2f4e7d2e054f,1,,,0,,,,,,
51,"{'type': 'Point', 'coordinates': [106.3420129, 9.9372436]}","ATM VietinBank - Trung tÃÂ¢m VNPT tÃ¡Â»Ânh TrÃÂ  Vinh, SÃ¡Â»Â 70 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng 4, ThÃÂ nh phÃ¡Â»Â TrÃÂ  Vinh, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM-QR,980,4,f3b4435a-f23c-4c39-beed-b8405a06ecce,1,,1900 558 868,0,,,,,,
52,"{'type': 'Point', 'coordinates': [105.335066, 20.836744]}","VietinBank - PGD HÃ¡Â»Â¯u NghÃ¡Â»Â, TÃ¡Â»Â 15, PhÃÂ°Ã¡Â»?ng HÃ¡Â»Â¯u NghÃ¡Â»Â, ThÃÂ nh phÃ¡Â»Â HÃÂ²a BÃÂ¬nh, TÃ¡Â»Ânh HoÃÂ  BÃÂ¬nh",R-ATM,250,3,29593f90-1d12-4d20-b5ab-f01454e64343,1,,,0,,,,,,
53,"{'type': 'Point', 'coordinates': [105.84916, 20.92892]}","VietinBank - PGD Nam HÃÂ  NÃ¡Â»Âi, ThÃÂ´n LÃÂ°u PhÃÂ¡i, XÃÂ£ TÃ¡Â»Â© HiÃ¡Â»Âp, HuyÃ¡Â»Ân Thanh TrÃÂ¬, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,136,0,e97b19d9-9915-41f0-a86d-1b1d6426a40f,1,,,0,,,,,,
54,"{'type': 'Point', 'coordinates': [108.9577614, 14.8071692]}","VietinBank - PGD Ã?Ã¡Â»Â©c ThÃ¡Â»Â, SÃ¡Â»Â 537 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân NghiÃÂªm, TÃ¡Â»Â dÃÂ¢n phÃ¡Â»Â sÃ¡Â»Â 5, PhÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân NghiÃÂªm, ThÃ¡Â»Â xÃÂ£ Ã?Ã¡Â»Â©c PhÃ¡Â»Â, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng NgÃÂ£i",ATM,520,0,7dbe9f75-d429-40d8-b84c-d47ab076303a,1,,,0,,,,,,
55,"{'type': 'Point', 'coordinates': [109.239823, 12.998306]}","VietinBank - PGD TÃÂ¢y HÃÂ²a, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 29, ThÃ¡Â»Â trÃ¡ÂºÂ¥n PhÃÂº ThÃ¡Â»Â©, HuyÃ¡Â»Ân TÃÂ¢y HoÃÂ , TÃ¡Â»Ânh PhÃÂº YÃÂªn",ATM,560,0,e5bdc9f2-3b1e-4253-9ae5-e20e0db385aa,1,,,0,,,,,,
56,"{'type': 'Point', 'coordinates': [105.3478758, 20.78988063]}","ATM VietinBank - Ban ChÃ¡Â»Â huy QuÃÂ¢n sÃ¡Â»Â± tÃ¡Â»Ânh HÃÂ²a BÃÂ¬nh - TÃ¡Â»Â 6, PhÃÂ°Ã¡Â»?ng DÃÂ¢n ChÃ¡Â»Â§, ThÃÂ nh phÃ¡Â»Â HoÃÂ  BÃÂ¬nh, TÃ¡Â»Ânh HÃÂ²a BÃÂ¬nh",ATM,250,0,342db8d9-9f21-48c2-a57e-4336bf1ad93e,1,,02183.853010,0,,,,,,
57,"{'type': 'Point', 'coordinates': [105.3351438, 20.83670126]}","VietinBank PGD HÃ¡Â»Â¯u NghÃ¡Â»Â - TÃ¡Â»Â 15 Ã?ÃÂ°Ã¡Â»?ng HoÃÂ ng VÃÂn ThÃ¡Â»Â¥, PhÃÂ°Ã¡Â»?ng HÃ¡Â»Â¯u NghÃ¡Â»Â, ThÃÂ nh phÃ¡Â»Â HÃÂ²a BÃÂ¬nh, TÃ¡Â»Ânh HÃÂ²a BÃÂ¬nh",ATM,250,0,3fd6f44a-e54e-4026-b44e-96fb351dcb6f,1,,02183.853010,0,,,,,,
58,"{'type': 'Point', 'coordinates': [105.339276, 20.830312]}","VietinBank - PGD SÃÂ´ng Ã?ÃÂ , Ã?ÃÂ°Ã¡Â»?ng LÃÂª ThÃÂ¡nh TÃÂ´ng, PhÃÂ°Ã¡Â»?ng HÃ¡Â»Â¯u NghÃ¡Â»Â, ThÃÂ nh phÃ¡Â»Â HÃÂ²a BÃÂ¬nh, TÃ¡Â»Ânh HoÃÂ  BÃÂ¬nh",ATM,250,0,02fcda1f-7e97-4c47-b0b7-f20cc1c3a45b,1,,1900 558 868,0,,,,,,
59,"{'type': 'Point', 'coordinates': [105.3400409, 20.81938398]}","VietinBank - Chi nhÃÂ¡nh HoÃÂ  BÃÂ¬nh, SÃ¡Â»Â 186 Ã?ÃÂ°Ã¡Â»?ng CÃÂ¹ ChÃÂ­nh Lan, PhÃÂ°Ã¡Â»?ng PhÃÂ°ÃÂ¡ng LÃÂ¢m, ThÃÂ nh phÃ¡Â»Â HoÃÂ  BÃÂ¬nh, TÃ¡Â»Ânh HoÃÂ  BÃÂ¬nh",ATM,250,0,b98046b0-9ac2-4f79-a867-889bc770ec9d,1,,02183.853010,0,,,,,,
60,"{'type': 'Point', 'coordinates': [105.347595, 20.823707]}","VietinBank - PGD Ã?Ã¡Â»Âng TiÃ¡Â»?n, SÃ¡Â»Â 4, TÃ¡Â»Â 15, PhÃÂ°Ã¡Â»?ng Ã?Ã¡Â»Âng TiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»Â HÃÂ²a BÃÂ¬nh, TÃ¡Â»Ânh HoÃÂ  BÃÂ¬nh",ATM,250,0,1c93a8c8-69d0-49a7-9241-fa48503d2377,1,,1900 558 868,0,,,,,,
61,"{'type': 'Point', 'coordinates': [105.3512125, 20.886983]}","VietinBank - PGD KÃ¡Â»Â³ SÃÂ¡n, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 6, PhÃÂ°Ã¡Â»?ng KÃ¡Â»Â³ SÃÂ¡n, ThÃÂ nh phÃ¡Â»Â HÃÂ²a BÃÂ¬nh, TÃ¡Â»Ânh HoÃÂ  BÃÂ¬nh",ATM,250,0,b048a2db-24b4-4941-921b-81fb25029404,1,,1900 558 868,0,,,,,,
62,"{'type': 'Point', 'coordinates': [105.548752, 20.881739]}","ATM VietinBank - KCN LÃÂ°ÃÂ¡ng SÃÂ¡n, Km36 Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 6, XÃÂ£ HÃÂ²a SÃÂ¡n, HuyÃ¡Â»Ân LÃÂ°ÃÂ¡ng SÃÂ¡n, TÃ¡Â»Ânh HoÃÂ  BÃÂ¬nh",ATM,250,0,cb55f95c-a389-409c-9ade-e23a17f7d8be,1,,1900 558 868,0,,,,,,
63,"{'type': 'Point', 'coordinates': [105.53336, 20.87245]}","VietinBank - Chi nhÃÂ¡nh HÃÂ²a BÃÂ¬nh, SÃ¡Â»Â 555 Ã?ÃÂ°Ã¡Â»?ng CÃÂ¹ ChÃÂ­nh Lan, PhÃÂ°Ã¡Â»?ng PhÃÂ°ÃÂ¡ng LÃÂ¢m, ThÃÂ nh phÃ¡Â»Â HÃÂ²a BÃÂ¬nh, TÃ¡Â»Ânh HoÃÂ  BÃÂ¬nh",ATM,250,0,54ff268f-1d79-45fb-9adb-4b8ebca3e403,1,,1900 558 868,0,,,,,,
64,"{'type': 'Point', 'coordinates': [105.34718, 20.81468]}","ATM VietinBank - CÃÂ´ng An TÃ¡Â»Ânh HÃÂ²a BÃÂ¬nh, Ã?ÃÂ°Ã¡Â»?ng Chi LÃÂng, PhÃÂ°Ã¡Â»?ng PhÃÂ°ÃÂ¡ng LÃÂ¢m, ThÃÂ nh phÃ¡Â»Â HÃÂ²a BÃÂ¬nh, TÃ¡Â»Ânh HoÃÂ  BÃÂ¬nh",ATM,250,0,08759753-91c3-4cd4-ae8c-1fe601dbf746,1,,1900 558 868,0,,,,,,
65,"{'type': 'Point', 'coordinates': [106.680183, 10.764724]}","ATM VietinBank - SÃ¡Â»Â 2 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng 9, QuÃ¡ÂºÂ­n 5, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,93515ed5-377c-43f5-ab99-e9ee196c6447,1,,02839140076,0,,,,,,
66,"{'type': 'Point', 'coordinates': [106.696353, 10.797061]}","ATM VietinBank - BÃ¡Â»Ânh viÃ¡Â»Ân QuÃ¡ÂºÂ­n BÃÂ¬nh ThÃ¡ÂºÂ¡nh, SÃ¡Â»Â 112A-B Ã?ÃÂ°Ã¡Â»?ng Ã?inh TiÃÂªn HoÃÂ ng, PhÃÂ°Ã¡Â»?ng 1, QuÃ¡ÂºÂ­n BiÃÂnh ThaÃÂ£nh, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,dcad0459-ba5c-4802-92aa-5aa6f1165f98,1,,2839140076,0,,,,,,
67,"{'type': 'Point', 'coordinates': [106.703788, 10.777147]}","ATM VietinBank - NhÃÂ  hÃÂ¡t ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh, SÃ¡Â»Â 7 CÃÂ´ng TrÃÂ°Ã¡Â»?ng Lam SÃÂ¡n, PhÃÂ°Ã¡Â»?ng BÃ¡ÂºÂ¿n NghÃÂ©, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,14cea281-0234-4203-b7a7-75e22724deff,1,,02839140076,0,,,,,,
68,"{'type': 'Point', 'coordinates': [106.657498, 10.775019]}","ATM VietinBank - SÃ¡Â»Â 270 Ã?ÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ°Ã¡Â»?ng KiÃ¡Â»Ât, PhÃÂ°Ã¡Â»?ng 14, QuÃ¡ÂºÂ­n 10, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,fd9f4bf5-8da9-480b-9488-6e1f0e25b168,1,,02839140076,0,,,,,,
69,"{'type': 'Point', 'coordinates': [106.7176339, 20.79035129]}","ATM VietinBank -  CÃÂ´ng ty CÃ¡Â»Â phÃ¡ÂºÂ§n CÃÂ´ng nghiÃ¡Â»Âp NhÃ¡Â»Â±a PhÃÂº LÃÂ¢m, Km 9, Ã?ÃÂ°Ã¡Â»?ng PhÃ¡ÂºÂ¡m VÃÂn Ã?Ã¡Â»Âng, PhÃÂ°Ã¡Â»?ng HÃ¡ÂºÂ£i ThÃÂ nh, QuÃ¡ÂºÂ­n Kinh DÃÂ°ÃÂ¡ng, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,87409497-4d74-492e-82ba-278290e4e2f9,1,,02253551561,0,,,,,,
70,"{'type': 'Point', 'coordinates': [106.6736139, 20.79393689]}","ATM VietinBank - CÃÂ´ng ty cÃ¡Â»Â phÃ¡ÂºÂ§n VÃÂn PhÃÂ²ng PhÃ¡ÂºÂ©m HÃ¡ÂºÂ£i PhÃÂ²ng, Ã?ÃÂ°Ã¡Â»?ng MÃ¡ÂºÂ¡c Ã?ÃÂng Doanh, TÃ¡Â»Â 1, Khu dÃÂ¢n cÃÂ° PhÃÂ°ÃÂ¡ng Lung, PhÃÂ°Ã¡Â»?ng HÃÂ°ng Ã?Ã¡ÂºÂ¡o, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng, Vietnam",ATM,168,0,51352171-2e61-459d-abe7-cd8d3dcad792,1,,02253551561,0,,,,,,
71,"{'type': 'Point', 'coordinates': [106.672604, 20.901058]}","VietinBank - PGD TÃÂ¢n DÃÂ°ÃÂ¡ng, SÃ¡Â»Â 147 PhÃ¡Â»Â TÃÂ¢n DÃÂ°ÃÂ¡ng, ThÃ¡Â»Â trÃ¡ÂºÂ¥n NÃÂºi Ã?ÃÂ¨o, HuyÃ¡Â»ÂnThÃ¡Â»Â§y NguyÃÂªn, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,dde72c89-faca-41d1-8dbb-23233ea6437d,1,,0225 3828926,0,,,,,,
72,"{'type': 'Point', 'coordinates': [105.232231, 21.729448]}","VietinBank - PGD Long BÃÂ¬nh An, TÃ¡Â»Â 9, PhÃÂ°Ã¡Â»?ng Ã?Ã¡Â»Âi CÃ¡ÂºÂ¥n, ThÃÂ nh phÃ¡Â»Â TuyÃÂªn Quang, TÃ¡Â»Ânh TuyÃÂªn Quang",ATM,174,0,80884fa6-45a2-4e3d-9808-c4329d95f7be,1,,1900 558 868,0,,,,,,
73,"{'type': 'Point', 'coordinates': [107.583496, 16.446]}","ATM VietinBank - SÃ¡Â»Â 02 Ã?ÃÂ°Ã¡Â»?ng Ã?ÃÂ o TÃ¡ÂºÂ¥n, PhÃÂ°Ã¡Â»?ng TrÃÂ°Ã¡Â»?ng An, ThÃÂ nh phÃ¡Â»Â HuÃ¡ÂºÂ¿, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,feff91dd-21fc-4471-abbc-25f34fc1dd1e,1,,1900 558 868,0,,,,,,
74,"{'type': 'Point', 'coordinates': [106.3364, 9.93597]}","VietinBank - Chi nhÃÂ¡nh TrÃÂ  Vinh, SÃ¡Â»Â 38A Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân ThÃ¡Â»Â Minh Khai, KhÃÂ³m 1, PhÃÂ°Ã¡Â»?ng 2, ThÃÂ nh phÃ¡Â»Â TrÃÂ  Vinh, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM,980,0,a3649808-8ad8-49b5-84b5-a9873922b471,1,,1900 558 868,0,,,,,,
75,"{'type': 'Point', 'coordinates': [105.667245, 21.313504000000002]}","VietinBank - PGD ThÃÂng Long VÃÂ©nh PhÃÂºc, PhÃÂ²ng 101, TÃÂ²a NhÃÂ  Ã?iÃ¡Â»?u HÃÂ nh Khu CÃÂ´ng NghiÃ¡Â»Âp ThÃÂng Long 3, XÃÂ£ ThiÃ¡Â»Ân KÃ¡ÂºÂ¿, HuyÃ¡Â»Ân BÃÂ¬nh XuyÃÂªn, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,246,0,3a9da987-841a-496b-be14-1edbd48026d5,1,,,0,,,,,,
76,"{'type': 'Point', 'coordinates': [106.701260608164, 20.810379003521]}","ATM VietinBank - CÃÂ´ng Ty TNHH Yen of London, Ã?ÃÂ°Ã¡Â»?ng PhÃ¡ÂºÂ¡m VÃÂn Ã?Ã¡Â»Âng, PhÃÂ°Ã¡Â»?ng Anh DÃÂ©ng, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,94522ba6-05b6-4eca-bd65-66ea27ea8ef7,1,,1900 558 868,0,,,,,,
77,"{'type': 'Point', 'coordinates': [106.499362994683, 20.7685250780064]}","ATM VietinBank - CÃÂ´ng Ty TNHH Ã?Ã¡Â»Â chÃÂ¡i ThÃÂ´ng minh Sun Vigor ViÃ¡Â»Ât Nam, CÃ¡Â»Â¥m cÃÂ´ng nghiÃ¡Â»Âp TiÃÂªn CÃÂ°ÃÂ¡ÃÂng, XÃÂ£ TiÃÂªn CÃÂ°Ã¡Â»?ng, HuyÃ¡Â»Ân TiÃÂªn LÃÂ£ng, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,3f1e4880-1799-4074-b341-cc556a10e3e4,1,,1900 558 868,0,,,,,,
78,"{'type': 'Point', 'coordinates': [106.720655137013, 20.8297401436684]}","VietinBank - PGD Thanh NiÃÂªn, TÃÂ²a nhÃÂ  Sao Ã?Ã¡Â»?, SÃ¡Â»Â 768 Ã?ÃÂ°Ã¡Â»?ng NgÃÂ´ Gia TÃ¡Â»Â±, PhÃÂ°Ã¡Â»?ng ThÃÂ nh TÃÂ´, QuÃ¡ÂºÂ­n HÃ¡ÂºÂ£i An, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,bf742035-38e7-4f58-a9b4-87a2d36d14d5,1,,1900 558 868,0,,,,,,
79,"{'type': 'Point', 'coordinates': [106.690866037012, 20.7954292994038]}","ATM VietinBank - CÃÂ´ng Ty NhÃ¡Â»Â±a TiÃ¡Â»?n Phong HÃ¡ÂºÂ£i PhÃÂ²ng, SÃ¡Â»Â 222 Ã?ÃÂ°Ã¡Â»?ng MÃ¡ÂºÂ¡c Ã?ÃÂng Doanh, PhÃÂ°Ã¡Â»?ng HÃÂ°ng Ã?Ã¡ÂºÂ¡o, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,629d97b0-05b2-4522-ae0b-52982802c469,1,,1900 558 868,0,,,,,,
80,"{'type': 'Point', 'coordinates': [106.610440757625, 20.8785016360842]}","ATM VietinBank - CÃÂ´ng Ty Toyota Nankai HÃ¡ÂºÂ£i PhÃÂ²ng, Km 88 Ã?ÃÂ°Ã¡Â»?ng 5 mÃ¡Â»Âi, XÃÂ£ Nam SÃÂ¡n, HuyÃ¡Â»Ân An DÃÂ°ÃÂ¡ng, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,e00d3630-c70d-44a7-a75b-eadfdf0f53b1,1,,1900 558 868,0,,,,,,
81,"{'type': 'Point', 'coordinates': [106.692498413446, 20.8607462504829]}","VietinBank - Chi nhÃÂ¡nh NgÃÂ´ QuyÃ¡Â»?n, SÃ¡Â»Â 5 Ã?ÃÂ°Ã¡Â»?ng PhÃ¡ÂºÂ¡m Minh Ã?Ã¡Â»Â©c, PhÃÂ°Ã¡Â»?ng MÃÂ¡y TÃÂ¡, QuÃ¡ÂºÂ­n NgÃÂ´ QuyÃ¡Â»?n, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,576473ed-160b-4b10-aeb5-fb42861edde5,1,,1900 558 868,0,,,,,,
82,"{'type': 'Point', 'coordinates': [106.69205447934, 20.8226019021743]}","VietinBank - PGD VÃÂµ NguyÃÂªn GiÃÂ¡p, SÃ¡Â»Â 471 Ã?ÃÂ°Ã¡Â»?ng VÃÂµ NguyÃÂªn GiÃÂ¡p, PhÃÂ°Ã¡Â»?ng VÃÂ©nh NiÃ¡Â»Âm, QuÃ¡ÂºÂ­n LÃÂª ChÃÂ¢n, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,2e249698-6926-484d-b3ad-7172ffe171ec,1,,1900 558 868,0,,,,,,
83,"{'type': 'Point', 'coordinates': [106.717633934353, 20.7903482746707]}","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»Â PhÃ¡ÂºÂ§n CÃÂ´ng NghiÃ¡Â»Âp NhÃ¡Â»Â±a PhÃÂº LÃÂ¢m, KM 9, Ã?ÃÂ°Ã¡Â»?ng PhÃ¡ÂºÂ¡m VÃÂn Ã?Ã¡Â»Âng, PhÃÂ°Ã¡Â»?ng HÃ¡ÂºÂ£i ThÃÂ nh, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,b2c532f4-96d0-4b16-b4d2-1eb03949a7c1,1,,1900 558 868,0,,,,,,
84,"{'type': 'Point', 'coordinates': [106.673082634554, 20.7937308989402]}","ATM VietinBank - CÃÂ´ng Ty VÃÂn PhÃÂ²ng PhÃ¡ÂºÂ©m HÃ¡ÂºÂ£i PhÃÂ²ng, SÃ¡Â»Â 550 Ã?ÃÂ°Ã¡Â»?ng MÃ¡ÂºÂ¡c Ã?ÃÂng Doanh, PhÃÂ°Ã¡Â»?ng HÃÂ°ng Ã?Ã¡ÂºÂ¡o, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,02bee0a7-1a03-4022-a0c0-cfb76602e740,1,,1900 558 868,0,,,,,,
85,"{'type': 'Point', 'coordinates': [107.585737, 16.457325]}","ATM VietinBank - TrÃÂ°Ã¡Â»?ng Cao ÃÂÃ¡ÂºÂ³ng Y tÃ¡ÂºÂ¿ HuÃ¡ÂºÂ¿, SÃ¡Â»Â 01 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân TrÃÂ°Ã¡Â»?ng TÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»Â HuÃ¡ÂºÂ¿, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,48d2d1f2-1f3c-45fc-996e-700a4b2c8d8c,1,,1900 558 868,0,,,,,,
86,"{'type': 'Point', 'coordinates': [107.587393, 16.462517]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân Trung ÃÂ¯ÃÂ¡ng HuÃ¡ÂºÂ¿, SÃ¡Â»Â 12 Ã?ÃÂ°Ã¡Â»?ng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»?ng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»Â HuÃ¡ÂºÂ¿, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,be798512-3f29-46ac-9b17-d6bfc693ca89,1,,1900 558 868,0,,,,,,
87,"{'type': 'Point', 'coordinates': [107.5892847, 16.4777346]}","VietinBank - PGD Gia HÃ¡Â»Âi, SÃ¡Â»Â 119 Ã?ÃÂ°Ã¡Â»?ng Chi LÃÂng, PhÃÂ°Ã¡Â»?ng Gia HÃ¡Â»Âi, ThÃÂ nh phÃ¡Â»Â HuÃ¡ÂºÂ¿, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,46a0dfab-cc55-4852-a5f3-dbb59e7dd9b3,1,,1900 558 868,0,,,,,,
88,"{'type': 'Point', 'coordinates': [107.999156, 16.306236]}","ATM VietinBank - Khu kinh tÃ¡ÂºÂ¿ ChÃÂ¢y MÃÂ¢y - LÃÂng CÃÂ´, XÃÂ£ LÃ¡Â»Âc TiÃ¡ÂºÂ¿n, HuyÃ¡Â»Ân PhÃÂº LÃ¡Â»Âc, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",R-ATM,462,3,d89c83cb-eaf2-4f06-b773-2e83702647b0,1,,1900 558 868,0,,,,,,
89,"{'type': 'Point', 'coordinates': [107.36721859747, 16.5800933754912]}","ATM VietinBank - KCN Phong Ã?iÃ¡Â»?n, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Phong Ã?iÃ¡Â»?n, HuyÃ¡Â»Ân Phong Ã?iÃ¡Â»?n, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",R-ATM,462,3,11abb529-1af7-4edb-b5da-81ea0c851e82,1,,1900 558 868,0,,,,,,
