point,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
"12.998306, 109.239823","VietinBank - PGD TÃÂ¢y HÃÂ²a, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 29, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n PhÃÂº ThÃ¡Â»Â©, HuyÃ¡Â»â¡n TÃÂ¢y HoÃÂ , TÃ¡Â»â°nh PhÃÂº YÃÂªn",R-ATM,560,3,d7cccba8-34f1-4730-84bf-1d25ddd55331,1,,,0,,,,,,
"21.3921113, 103.0318297","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n ÃÂa Khoa TÃ¡Â»â°nh ÃÂiÃ¡Â»â¡n BiÃÂªn, ÃÂÃÂ°Ã¡Â»Âng HoÃÂ ng CÃÂ´ng ChÃ¡ÂºÂ¥t, TÃ¡Â»â¢ 10, PhÃÂ°Ã¡Â»Âng Noong Bua, ThÃÂ nh phÃ¡Â»â ÃÂiÃ¡Â»â¡n BiÃÂªn PhÃ¡Â»Â§, TÃ¡Â»â°nh ÃÂiÃ¡Â»â¡n BiÃÂªn",ATM,184,0,176f04cf-0a72-43bc-9daf-2f4e7d2e054f,1,,,0,,,,,,
"9.9372436, 106.3420129","ATM VietinBank - Trung tÃÂ¢m VNPT tÃ¡Â»â°nh TrÃÂ  Vinh, SÃ¡Â»â 70 ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng 4, ThÃÂ nh phÃ¡Â»â TrÃÂ  Vinh, TÃ¡Â»â°nh TrÃÂ  Vinh",ATM-QR,980,4,f3b4435a-f23c-4c39-beed-b8405a06ecce,1,,1900 558 868,0,,,,,,
"20.836744, 105.335066","VietinBank - PGD HÃ¡Â»Â¯u NghÃ¡Â»â¹, TÃ¡Â»â¢ 15, PhÃÂ°Ã¡Â»Âng HÃ¡Â»Â¯u NghÃ¡Â»â¹, ThÃÂ nh phÃ¡Â»â HÃÂ²a BÃÂ¬nh, TÃ¡Â»â°nh HoÃÂ  BÃÂ¬nh",R-ATM,250,3,29593f90-1d12-4d20-b5ab-f01454e64343,1,,,0,,,,,,
"20.92892, 105.84916","VietinBank - PGD Nam HÃÂ  NÃ¡Â»â¢i, ThÃÂ´n LÃÂ°u PhÃÂ¡i, XÃÂ£ TÃ¡Â»Â© HiÃ¡Â»â¡p, HuyÃ¡Â»â¡n Thanh TrÃÂ¬, ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i",ATM,136,0,e97b19d9-9915-41f0-a86d-1b1d6426a40f,1,,,0,,,,,,
"14.8071692, 108.9577614","VietinBank - PGD ÃÂÃ¡Â»Â©c ThÃ¡Â»â¢, SÃ¡Â»â 537 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n NghiÃÂªm, TÃ¡Â»â¢ dÃÂ¢n phÃ¡Â»â sÃ¡Â»â 5, PhÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n NghiÃÂªm, ThÃ¡Â»â¹ xÃÂ£ ÃÂÃ¡Â»Â©c PhÃ¡Â»â¢, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng NgÃÂ£i",ATM,520,0,7dbe9f75-d429-40d8-b84c-d47ab076303a,1,,,0,,,,,,
"12.998306, 109.239823","VietinBank - PGD TÃÂ¢y HÃÂ²a, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 29, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n PhÃÂº ThÃ¡Â»Â©, HuyÃ¡Â»â¡n TÃÂ¢y HoÃÂ , TÃ¡Â»â°nh PhÃÂº YÃÂªn",ATM,560,0,e5bdc9f2-3b1e-4253-9ae5-e20e0db385aa,1,,,0,,,,,,
"20.78988063, 105.3478758","ATM VietinBank - Ban ChÃ¡Â»â° huy QuÃÂ¢n sÃ¡Â»Â± tÃ¡Â»â°nh HÃÂ²a BÃÂ¬nh - TÃ¡Â»â¢ 6, PhÃÂ°Ã¡Â»Âng DÃÂ¢n ChÃ¡Â»Â§, ThÃÂ nh phÃ¡Â»â HoÃÂ  BÃÂ¬nh, TÃ¡Â»â°nh HÃÂ²a BÃÂ¬nh",ATM,250,0,342db8d9-9f21-48c2-a57e-4336bf1ad93e,1,,02183.853010,0,,,,,,
"20.83670126, 105.3351438","VietinBank PGD HÃ¡Â»Â¯u NghÃ¡Â»â¹ - TÃ¡Â»â¢ 15 ÃÂÃÂ°Ã¡Â»Âng HoÃÂ ng VÃÆn ThÃ¡Â»Â¥, PhÃÂ°Ã¡Â»Âng HÃ¡Â»Â¯u NghÃ¡Â»â¹, ThÃÂ nh phÃ¡Â»â HÃÂ²a BÃÂ¬nh, TÃ¡Â»â°nh HÃÂ²a BÃÂ¬nh",ATM,250,0,3fd6f44a-e54e-4026-b44e-96fb351dcb6f,1,,02183.853010,0,,,,,,
"20.830312, 105.339276","VietinBank - PGD SÃÂ´ng ÃÂÃÂ , ÃÂÃÂ°Ã¡Â»Âng LÃÂª ThÃÂ¡nh TÃÂ´ng, PhÃÂ°Ã¡Â»Âng HÃ¡Â»Â¯u NghÃ¡Â»â¹, ThÃÂ nh phÃ¡Â»â HÃÂ²a BÃÂ¬nh, TÃ¡Â»â°nh HoÃÂ  BÃÂ¬nh",ATM,250,0,02fcda1f-7e97-4c47-b0b7-f20cc1c3a45b,1,,1900 558 868,0,,,,,,
"20.81938398, 105.3400409","VietinBank - Chi nhÃÂ¡nh HoÃÂ  BÃÂ¬nh, SÃ¡Â»â 186 ÃÂÃÂ°Ã¡Â»Âng CÃÂ¹ ChÃÂ­nh Lan, PhÃÂ°Ã¡Â»Âng PhÃÂ°ÃÂ¡ng LÃÂ¢m, ThÃÂ nh phÃ¡Â»â HoÃÂ  BÃÂ¬nh, TÃ¡Â»â°nh HoÃÂ  BÃÂ¬nh",ATM,250,0,b98046b0-9ac2-4f79-a867-889bc770ec9d,1,,02183.853010,0,,,,,,
"20.823707, 105.347595","VietinBank - PGD ÃÂÃ¡Â»âng TiÃ¡Â»Ân, SÃ¡Â»â 4, TÃ¡Â»â¢ 15, PhÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»âng TiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»â HÃÂ²a BÃÂ¬nh, TÃ¡Â»â°nh HoÃÂ  BÃÂ¬nh",ATM,250,0,1c93a8c8-69d0-49a7-9241-fa48503d2377,1,,1900 558 868,0,,,,,,
"20.886983, 105.3512125","VietinBank - PGD KÃ¡Â»Â³ SÃÂ¡n, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 6, PhÃÂ°Ã¡Â»Âng KÃ¡Â»Â³ SÃÂ¡n, ThÃÂ nh phÃ¡Â»â HÃÂ²a BÃÂ¬nh, TÃ¡Â»â°nh HoÃÂ  BÃÂ¬nh",ATM,250,0,b048a2db-24b4-4941-921b-81fb25029404,1,,1900 558 868,0,,,,,,
"20.881739, 105.548752","ATM VietinBank - KCN LÃÂ°ÃÂ¡ng SÃÂ¡n, Km36 ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 6, XÃÂ£ HÃÂ²a SÃÂ¡n, HuyÃ¡Â»â¡n LÃÂ°ÃÂ¡ng SÃÂ¡n, TÃ¡Â»â°nh HoÃÂ  BÃÂ¬nh",ATM,250,0,cb55f95c-a389-409c-9ade-e23a17f7d8be,1,,1900 558 868,0,,,,,,
"20.87245, 105.53336","VietinBank - Chi nhÃÂ¡nh HÃÂ²a BÃÂ¬nh, SÃ¡Â»â 555 ÃÂÃÂ°Ã¡Â»Âng CÃÂ¹ ChÃÂ­nh Lan, PhÃÂ°Ã¡Â»Âng PhÃÂ°ÃÂ¡ng LÃÂ¢m, ThÃÂ nh phÃ¡Â»â HÃÂ²a BÃÂ¬nh, TÃ¡Â»â°nh HoÃÂ  BÃÂ¬nh",ATM,250,0,54ff268f-1d79-45fb-9adb-4b8ebca3e403,1,,1900 558 868,0,,,,,,
"20.81468, 105.34718","ATM VietinBank - CÃÂ´ng An TÃ¡Â»â°nh HÃÂ²a BÃÂ¬nh, ÃÂÃÂ°Ã¡Â»Âng Chi LÃÆng, PhÃÂ°Ã¡Â»Âng PhÃÂ°ÃÂ¡ng LÃÂ¢m, ThÃÂ nh phÃ¡Â»â HÃÂ²a BÃÂ¬nh, TÃ¡Â»â°nh HoÃÂ  BÃÂ¬nh",ATM,250,0,08759753-91c3-4cd4-ae8c-1fe601dbf746,1,,1900 558 868,0,,,,,,
"10.764724, 106.680183","ATM VietinBank - SÃ¡Â»â 2 ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng 9, QuÃ¡ÂºÂ­n 5, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,93515ed5-377c-43f5-ab99-e9ee196c6447,1,,02839140076,0,,,,,,
"10.797061, 106.696353","ATM VietinBank - BÃ¡Â»â¡nh viÃ¡Â»â¡n QuÃ¡ÂºÂ­n BÃÂ¬nh ThÃ¡ÂºÂ¡nh, SÃ¡Â»â 112A-B ÃÂÃÂ°Ã¡Â»Âng ÃÂinh TiÃÂªn HoÃÂ ng, PhÃÂ°Ã¡Â»Âng 1, QuÃ¡ÂºÂ­n BiÃâ¬nh ThaÃÂ£nh, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,dcad0459-ba5c-4802-92aa-5aa6f1165f98,1,,2839140076,0,,,,,,
"10.777147, 106.703788","ATM VietinBank - NhÃÂ  hÃÂ¡t ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh, SÃ¡Â»â 7 CÃÂ´ng TrÃÂ°Ã¡Â»Âng Lam SÃÂ¡n, PhÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ¿n NghÃÂ©, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,14cea281-0234-4203-b7a7-75e22724deff,1,,02839140076,0,,,,,,
"10.775019, 106.657498","ATM VietinBank - SÃ¡Â»â 270 ÃÂÃÂ°Ã¡Â»Âng LÃÂ½ ThÃÂ°Ã¡Â»Âng KiÃ¡Â»â¡t, PhÃÂ°Ã¡Â»Âng 14, QuÃ¡ÂºÂ­n 10, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,fd9f4bf5-8da9-480b-9488-6e1f0e25b168,1,,02839140076,0,,,,,,
"20.79035129, 106.7176339","ATM VietinBank -  CÃÂ´ng ty CÃ¡Â»â¢ phÃ¡ÂºÂ§n CÃÂ´ng nghiÃ¡Â»â¡p NhÃ¡Â»Â±a PhÃÂº LÃÂ¢m, Km 9, ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m VÃÆn ÃÂÃ¡Â»âng, PhÃÂ°Ã¡Â»Âng HÃ¡ÂºÂ£i ThÃÂ nh, QuÃ¡ÂºÂ­n Kinh DÃÂ°ÃÂ¡ng, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,87409497-4d74-492e-82ba-278290e4e2f9,1,,02253551561,0,,,,,,
"20.79393689, 106.6736139","ATM VietinBank - CÃÂ´ng ty cÃ¡Â»â¢ phÃ¡ÂºÂ§n VÃÆn PhÃÂ²ng PhÃ¡ÂºÂ©m HÃ¡ÂºÂ£i PhÃÂ²ng, ÃÂÃÂ°Ã¡Â»Âng MÃ¡ÂºÂ¡c ÃÂÃÆng Doanh, TÃ¡Â»â¢ 1, Khu dÃÂ¢n cÃÂ° PhÃÂ°ÃÂ¡ng Lung, PhÃÂ°Ã¡Â»Âng HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng, Vietnam",ATM,168,0,51352171-2e61-459d-abe7-cd8d3dcad792,1,,02253551561,0,,,,,,
"20.901058, 106.672604","VietinBank - PGD TÃÂ¢n DÃÂ°ÃÂ¡ng, SÃ¡Â»â 147 PhÃ¡Â»â TÃÂ¢n DÃÂ°ÃÂ¡ng, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n NÃÂºi ÃÂÃÂ¨o, HuyÃ¡Â»â¡nThÃ¡Â»Â§y NguyÃÂªn, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,dde72c89-faca-41d1-8dbb-23233ea6437d,1,,0225 3828926,0,,,,,,
"21.729448, 105.232231","VietinBank - PGD Long BÃÂ¬nh An, TÃ¡Â»â¢ 9, PhÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»â¢i CÃ¡ÂºÂ¥n, ThÃÂ nh phÃ¡Â»â TuyÃÂªn Quang, TÃ¡Â»â°nh TuyÃÂªn Quang",ATM,174,0,80884fa6-45a2-4e3d-9808-c4329d95f7be,1,,1900 558 868,0,,,,,,
"16.446, 107.583496","ATM VietinBank - SÃ¡Â»â 02 ÃÂÃÂ°Ã¡Â»Âng ÃÂÃÂ o TÃ¡ÂºÂ¥n, PhÃÂ°Ã¡Â»Âng TrÃÂ°Ã¡Â»Âng An, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,feff91dd-21fc-4471-abbc-25f34fc1dd1e,1,,1900 558 868,0,,,,,,
"9.93597, 106.3364","VietinBank - Chi nhÃÂ¡nh TrÃÂ  Vinh, SÃ¡Â»â 38A ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n ThÃ¡Â»â¹ Minh Khai, KhÃÂ³m 1, PhÃÂ°Ã¡Â»Âng 2, ThÃÂ nh phÃ¡Â»â TrÃÂ  Vinh, TÃ¡Â»â°nh TrÃÂ  Vinh",ATM,980,0,a3649808-8ad8-49b5-84b5-a9873922b471,1,,1900 558 868,0,,,,,,
"21.313504000000002, 105.667245","VietinBank - PGD ThÃÆng Long VÃÂ©nh PhÃÂºc, PhÃÂ²ng 101, TÃÂ²a NhÃÂ  ÃÂiÃ¡Â»Âu HÃÂ nh Khu CÃÂ´ng NghiÃ¡Â»â¡p ThÃÆng Long 3, XÃÂ£ ThiÃ¡Â»â¡n KÃ¡ÂºÂ¿, HuyÃ¡Â»â¡n BÃÂ¬nh XuyÃÂªn, TÃ¡Â»â°nh VÃÂ©nh PhÃÂºc",ATM,246,0,3a9da987-841a-496b-be14-1edbd48026d5,1,,,0,,,,,,
"20.810379003521, 106.701260608164","ATM VietinBank - CÃÂ´ng Ty TNHH Yen of London, ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m VÃÆn ÃÂÃ¡Â»âng, PhÃÂ°Ã¡Â»Âng Anh DÃÂ©ng, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,94522ba6-05b6-4eca-bd65-66ea27ea8ef7,1,,1900 558 868,0,,,,,,
"20.7685250780064, 106.499362994683","ATM VietinBank - CÃÂ´ng Ty TNHH ÃÂÃ¡Â»â chÃÂ¡i ThÃÂ´ng minh Sun Vigor ViÃ¡Â»â¡t Nam, CÃ¡Â»Â¥m cÃÂ´ng nghiÃ¡Â»â¡p TiÃÂªn CÃÂ°ÃÂ¡Ãâ¬ng, XÃÂ£ TiÃÂªn CÃÂ°Ã¡Â»Âng, HuyÃ¡Â»â¡n TiÃÂªn LÃÂ£ng, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,3f1e4880-1799-4074-b341-cc556a10e3e4,1,,1900 558 868,0,,,,,,
"20.8297401436684, 106.720655137013","VietinBank - PGD Thanh NiÃÂªn, TÃÂ²a nhÃÂ  Sao ÃÂÃ¡Â»Â, SÃ¡Â»â 768 ÃÂÃÂ°Ã¡Â»Âng NgÃÂ´ Gia TÃ¡Â»Â±, PhÃÂ°Ã¡Â»Âng ThÃÂ nh TÃÂ´, QuÃ¡ÂºÂ­n HÃ¡ÂºÂ£i An, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,bf742035-38e7-4f58-a9b4-87a2d36d14d5,1,,1900 558 868,0,,,,,,
"20.7954292994038, 106.690866037012","ATM VietinBank - CÃÂ´ng Ty NhÃ¡Â»Â±a TiÃ¡Â»Ân Phong HÃ¡ÂºÂ£i PhÃÂ²ng, SÃ¡Â»â 222 ÃÂÃÂ°Ã¡Â»Âng MÃ¡ÂºÂ¡c ÃÂÃÆng Doanh, PhÃÂ°Ã¡Â»Âng HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,629d97b0-05b2-4522-ae0b-52982802c469,1,,1900 558 868,0,,,,,,
"20.8785016360842, 106.610440757625","ATM VietinBank - CÃÂ´ng Ty Toyota Nankai HÃ¡ÂºÂ£i PhÃÂ²ng, Km 88 ÃÂÃÂ°Ã¡Â»Âng 5 mÃ¡Â»âºi, XÃÂ£ Nam SÃÂ¡n, HuyÃ¡Â»â¡n An DÃÂ°ÃÂ¡ng, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,e00d3630-c70d-44a7-a75b-eadfdf0f53b1,1,,1900 558 868,0,,,,,,
"20.8607462504829, 106.692498413446","VietinBank - Chi nhÃÂ¡nh NgÃÂ´ QuyÃ¡Â»Ân, SÃ¡Â»â 5 ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m Minh ÃÂÃ¡Â»Â©c, PhÃÂ°Ã¡Â»Âng MÃÂ¡y TÃÂ¡, QuÃ¡ÂºÂ­n NgÃÂ´ QuyÃ¡Â»Ân, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,576473ed-160b-4b10-aeb5-fb42861edde5,1,,1900 558 868,0,,,,,,
"20.8226019021743, 106.69205447934","VietinBank - PGD VÃÂµ NguyÃÂªn GiÃÂ¡p, SÃ¡Â»â 471 ÃÂÃÂ°Ã¡Â»Âng VÃÂµ NguyÃÂªn GiÃÂ¡p, PhÃÂ°Ã¡Â»Âng VÃÂ©nh NiÃ¡Â»â¡m, QuÃ¡ÂºÂ­n LÃÂª ChÃÂ¢n, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,2e249698-6926-484d-b3ad-7172ffe171ec,1,,1900 558 868,0,,,,,,
"20.7903482746707, 106.717633934353","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»â¢ PhÃ¡ÂºÂ§n CÃÂ´ng NghiÃ¡Â»â¡p NhÃ¡Â»Â±a PhÃÂº LÃÂ¢m, KM 9, ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m VÃÆn ÃÂÃ¡Â»âng, PhÃÂ°Ã¡Â»Âng HÃ¡ÂºÂ£i ThÃÂ nh, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,b2c532f4-96d0-4b16-b4d2-1eb03949a7c1,1,,1900 558 868,0,,,,,,
"20.7937308989402, 106.673082634554","ATM VietinBank - CÃÂ´ng Ty VÃÆn PhÃÂ²ng PhÃ¡ÂºÂ©m HÃ¡ÂºÂ£i PhÃÂ²ng, SÃ¡Â»â 550 ÃÂÃÂ°Ã¡Â»Âng MÃ¡ÂºÂ¡c ÃÂÃÆng Doanh, PhÃÂ°Ã¡Â»Âng HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,02bee0a7-1a03-4022-a0c0-cfb76602e740,1,,1900 558 868,0,,,,,,
"16.457325, 107.585737","ATM VietinBank - TrÃÂ°Ã¡Â»Âng Cao ÃâÃ¡ÂºÂ³ng Y tÃ¡ÂºÂ¿ HuÃ¡ÂºÂ¿, SÃ¡Â»â 01 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n TrÃÂ°Ã¡Â»Âng TÃ¡Â»â¢, PhÃÂ°Ã¡Â»Âng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,48d2d1f2-1f3c-45fc-996e-700a4b2c8d8c,1,,1900 558 868,0,,,,,,
"16.462517, 107.587393","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n Trung ÃÂ¯ÃÂ¡ng HuÃ¡ÂºÂ¿, SÃ¡Â»â 12 ÃÂÃÂ°Ã¡Â»Âng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»Âng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,be798512-3f29-46ac-9b17-d6bfc693ca89,1,,1900 558 868,0,,,,,,
"16.4777346, 107.5892847","VietinBank - PGD Gia HÃ¡Â»â¢i, SÃ¡Â»â 119 ÃÂÃÂ°Ã¡Â»Âng Chi LÃÆng, PhÃÂ°Ã¡Â»Âng Gia HÃ¡Â»â¢i, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,46a0dfab-cc55-4852-a5f3-dbb59e7dd9b3,1,,1900 558 868,0,,,,,,
"16.306236, 107.999156","ATM VietinBank - Khu kinh tÃ¡ÂºÂ¿ ChÃÂ¢y MÃÂ¢y - LÃÆng CÃÂ´, XÃÂ£ LÃ¡Â»â¢c TiÃ¡ÂºÂ¿n, HuyÃ¡Â»â¡n PhÃÂº LÃ¡Â»â¢c, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",R-ATM,462,3,d89c83cb-eaf2-4f06-b773-2e83702647b0,1,,1900 558 868,0,,,,,,
"16.5800933754912, 107.36721859747","ATM VietinBank - KCN Phong ÃÂiÃ¡Â»Ân, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n Phong ÃÂiÃ¡Â»Ân, HuyÃ¡Â»â¡n Phong ÃÂiÃ¡Â»Ân, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",R-ATM,462,3,11abb529-1af7-4edb-b5da-81ea0c851e82,1,,1900 558 868,0,,,,,,
"16.4588884531822, 107.579483620958","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i HÃ¡Â»Âc HuÃ¡ÂºÂ¿, SÃ¡Â»â 2 ÃÂÃÂ°Ã¡Â»Âng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»Âng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,5bfa74e6-2c79-485a-8da3-e7b20c8ce5ff,1,,1900 558 868,0,,,,,,
"16.334773, 107.956351","ATM VietinBank - KhÃÂ¡ch sÃ¡ÂºÂ¡n Angsana - Khu nghÃ¡Â»â° dÃÂ°Ã¡Â»Â¡ng Laguna LÃÆng CÃÂ´, LÃÂ ng CÃÂ¹ DÃÂ¹, XÃÂ£ LÃ¡Â»â¢c VÃÂ©nh, HuyÃ¡Â»â¡n PhÃÂº LÃ¡Â»â¢c, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,480,0,6257290d-4f48-4077-b9a2-018677b5b839,1,,1900 558 868,0,,,,,,
"16.4808654678406, 107.601264449457","VietinBank Ã¢â¬â PGD PhÃ¡ÂºÂ¡m VÃÆn ÃÂÃ¡Â»âng, SÃ¡Â»â 171 ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m VÃÆn ÃÂÃ¡Â»âng, PhÃÂ°Ã¡Â»Âng VÃ¡Â»Â¹ DÃ¡ÂºÂ¡, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,e9deee49-cb5e-44b4-8dd9-c722944b29dc,1,,1900 558 868,0,,,,,,
"16.54581, 107.636799","ATM VietinBank - SÃ¡Â»â 80A ÃÂÃÂ°Ã¡Â»Âng Kinh DÃÂ°ÃÂ¡ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng ThuÃ¡ÂºÂ­n An, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM-QR,460,4,a5d2175c-22e4-45d5-8597-0c4b4483c19e,1,,1900 558 868,0,,,,,,
"16.46813289, 107.5720995","ATM VietinBank - SÃ¡Â»â 95 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n TrÃÂ£i, PhÃÂ°Ã¡Â»Âng TÃÂ¢y LÃ¡Â»â¢c, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,a923fc97-8a5b-45a9-ab9b-47bddab2636b,1,,0234.3976666,0,,,,,,
"16.4635189, 107.609579","ATM VietinBank - SÃ¡Â»â 68 ÃÂÃÂ°Ã¡Â»Âng TÃ¡Â»â HÃ¡Â»Â¯u, PhÃÂ°Ã¡Â»Âng XuÃÂ¢n PhÃÂº, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM-QR,460,4,178415b3-6eba-4bcf-a7f3-a399207345db,1,,1900 558 868,0,,,,,,
"16.406332, 107.687632","VietinBank - Chi nhÃÂ¡nh Nam ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿, SÃ¡Â»â 45 ÃÂÃÂ°Ã¡Â»Âng ThuÃ¡ÂºÂ­n HÃÂ³a, PhÃÂ°Ã¡Â»Âng PhÃÂº BÃÂ i, ThÃ¡Â»â¹ xÃÂ£ HÃÂ°ÃÂ¡ng ThÃ¡Â»Â§y, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM-QR,462,4,da69f171-5a34-405c-848c-4f3cbb009132,1,,1900 558 868,0,,,,,,
